<RecentFiles>
  <RecentFiles>
    <File id="C3434247-BB07-4CA4-8810-081960018C1B/f:Program.cs" caret="178" fromTop="9" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/d:Views/d:Home/f:Index.cshtml" caret="55" fromTop="5" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/d:Views/f:Web.config" caret="2521" fromTop="46" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/f:SampleRequestValidator.cs" caret="0" fromTop="0" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/d:FederationMetadata/d:2007-06/f:FederationMetadata.xml" caret="0" fromTop="0" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/f:Web.config" caret="4407" fromTop="7" />
    <File id="4EB6A3CA-84D8-4260-9780-0F92F7CCDB7C/d:Controllers/f:HomeController.cs" caret="531" fromTop="18" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Controllers/f:HomeController.cs" caret="129" fromTop="5" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/f:Web.config" caret="7007" fromTop="24" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/d:Home/f:Index.cshtml" caret="205" fromTop="8" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/d:Account/f:LogOn.cshtml" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="6BF90652-A138-4CC7-BAE3-FC9079E064CE/d:Controllers/f:AccountController.cs" caret="672" fromTop="17" />
    <File id="B5D7B665-9DC0-4FCD-8ACE-DDAA6636FFCA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="B5D7B665-9DC0-4FCD-8ACE-DDAA6636FFCA/f:Web.config" caret="362" fromTop="9" />
    <File id="B5D7B665-9DC0-4FCD-8ACE-DDAA6636FFCA/d:Models/f:SimpleSecurityTokenServiceConfiguration.cs" caret="809" fromTop="19" />
    <File id="B5D7B665-9DC0-4FCD-8ACE-DDAA6636FFCA/d:Models/f:SimpleSecurityTokenService.cs" caret="498" fromTop="13" />
    <File id="B5D7B665-9DC0-4FCD-8ACE-DDAA6636FFCA/d:Controllers/f:FederationController.cs" caret="248" fromTop="8" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:Tasks.cshtml" caret="0" fromTop="0" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Shared/f:_Layout.cshtml" caret="406" fromTop="7" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="443" fromTop="5" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="402" fromTop="9" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/f:Global.asax.cs" caret="729" fromTop="19" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Controllers/f:HomeController.cs" caret="2221" fromTop="22" />
    <File id="A9FEA0C2-B757-4BD6-A241-660B1346B615/f:Program.cs" caret="1633" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="627" fromTop="6" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="668" fromTop="12" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="532" fromTop="9" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="678" fromTop="19" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/f:Global.asax.cs" caret="443" fromTop="13" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/f:Global.asax.cs" caret="443" fromTop="13" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/f:Global.asax.cs" caret="443" fromTop="11" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Controllers/f:HomeController.cs" caret="996" fromTop="18" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="14" fromTop="0" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="45" fromTop="5" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="1484" fromTop="13" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="1426" fromTop="31" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="332" fromTop="9" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:TaskImplicitExample.cshtml" caret="240" fromTop="5" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="1397" fromTop="20" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="1247" fromTop="23" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Views/d:Home/f:AuthCallback.cshtml" caret="608" fromTop="11" />
    <File id="06250B06-2C09-48B3-8FFE-725B85F87E28/d:Controllers/f:HomeController.cs" caret="2300" fromTop="17" />
